frame_position,frame_id,pred_x_head,pred_y_head,pred_x_tail,pred_y_tail,real_x_head,real_y_head,real_x_tail,real_y_tail,head_distance,tail_distance,head_and_tail_losses
5600,0,110.24591064453124,162.197998046875,79.730224609375,52.421875,111.0032362459547,159.54692556634305,86.40776699029125,57.92880258899677,2.7571230229362667,8.655392753618198,"tensor(38.3579, grad_fn=<DivBackward0>)"
5600,1,111.8310546875,81.454345703125,82.6224365234375,124.3421630859375,111.32686084142397,82.84789644012946,90.93851132686083,120.06472491909386,1.4819565078053518,9.351661745770272,"tensor(38.3579, grad_fn=<DivBackward0>)"
5600,2,118.4508056640625,163.504150390625,78.8846435546875,46.956298828125,118.3728395389776,164.52645086620578,,,1.025269222708573,,"tensor(38.3579, grad_fn=<DivBackward0>)"
5601,0,110.33636474609376,162.0126953125,80.16766357421875,52.091552734375,110.9952124956538,161.24796063013184,88.79616999652303,58.00904009200567,1.0094055139125566,10.46268510983032,"tensor(38.3596, grad_fn=<DivBackward0>)"
5601,1,112.3367919921875,81.79345703125,83.33819580078125,122.50079345703124,111.0032362459547,83.1715210355987,89.32038834951457,120.06472491909386,1.9176629861349743,6.459183974129308,"tensor(38.3596, grad_fn=<DivBackward0>)"
5601,2,117.7689208984375,164.3349609375,80.3902587890625,47.6202392578125,117.15210355987055,166.01941747572815,,,1.7938387492571246,,"tensor(38.3596, grad_fn=<DivBackward0>)"
5602,0,108.5028076171875,160.6953125,80.65155029296875,50.19921875,109.06148867313917,160.5177993527508,89.32038834951457,57.28155339805825,0.5862042645064776,11.1941152985711,"tensor(38.2889, grad_fn=<DivBackward0>)"
5602,1,110.86492919921876,83.6444091796875,84.257080078125,123.52008056640624,110.67961165048544,83.81877022653723,92.23300970873784,120.06472491909386,0.2544491472319364,8.692234242236095,"tensor(38.2889, grad_fn=<DivBackward0>)"
5602,2,116.5479736328125,163.3160400390625,79.859619140625,45.943603515625,115.53398058252426,165.04854368932038,,,2.0074239223915127,,"tensor(38.2889, grad_fn=<DivBackward0>)"
5603,0,108.88690185546876,162.451171875,80.9473876953125,53.0780029296875,109.38511326860842,162.45954692556634,87.37864077669904,57.60517799352752,0.4982818014483542,7.864879544881713,"tensor(36.9697, grad_fn=<DivBackward0>)"
5603,1,111.6600341796875,84.7030029296875,84.85565185546875,123.1964111328125,111.32686084142397,84.78964401294499,92.55663430420712,120.71197411003236,0.3442544852833564,8.091820437697386,"tensor(36.9697, grad_fn=<DivBackward0>)"
5603,2,114.6453857421875,163.497314453125,79.3297119140625,47.30908203125,112.94498381877024,163.10679611650485,,,1.7446693877058006,,"tensor(36.9697, grad_fn=<DivBackward0>)"
5604,0,107.5692138671875,160.91650390625,79.954833984375,55.877197265625,108.0906148867314,162.7831715210356,88.67313915857605,56.310679611650485,1.9381194512389512,8.729075097329416,"tensor(7.7282, grad_fn=<DivBackward0>)"
5604,1,110.34228515625,86.09796142578125,83.7252197265625,122.51727294921876,110.03236245954692,86.40776699029125,93.85113268608414,120.3883495145631,0.438214063823906,10.347290865460115,"tensor(7.7282, grad_fn=<DivBackward0>)"
5604,2,113.909912109375,163.366943359375,80.59912109375,51.775634765625,112.29773462783172,162.7831715210356,80.58252427184466,51.7799352750809,1.7146153478939137,0.0171449374142287,"tensor(7.7282, grad_fn=<DivBackward0>)"
5605,0,107.62127685546876,162.09375,81.39642333984375,56.45263671875,108.0906148867314,162.45954692556634,88.67313915857605,57.28155339805825,0.5950509039933395,7.323776073025737,"tensor(6.4091, grad_fn=<DivBackward0>)"
5605,1,109.32598876953124,86.43548583984375,84.13421630859375,122.27996826171876,109.06148867313917,86.73139158576052,93.20388349514565,120.71197411003236,0.3968885378264045,9.20420928350386,"tensor(6.4091, grad_fn=<DivBackward0>)"
